Date,Status,Quantity
03/11/2022,Out of stock,0
04/11/2022,Out of stock,0
11/11/2022 02:51:31,Out of stock,0
10/11/2022 19:10:56,Out of stock,0
10/11/2022 20:14:02,Out of stock,0
10/11/2022 20:33:55,Out of stock,0
10/11/2022 21:12:31,Out of stock,0
10/11/2022 21:30:12,Out of stock,0
10/11/2022 21:43:07,Out of stock,0
10/11/2022 21:50:56,Out of stock,0
10/11/2022 22:32:46,Out of stock,0
10/11/2022 22:49:55,Out of stock,0
10/11/2022 23:50:26,Out of stock,0
11/11/2022 01:08:27,Out of stock,0
11/11/2022 03:09:59,Out of stock,0
11/11/2022 04:01:47,,1
11/11/2022 04:52:28,Out of stock,0
11/11/2022 05:41:27,Out of stock,0
11/11/2022 05:50:17,Out of stock,0
11/11/2022 06:17:39,Out of stock,0
11/11/2022 07:29:46,Out of stock,0
11/11/2022 07:48:39,Out of stock,0
11/11/2022 08:47:14,Out of stock,0
11/11/2022 09:12:33,Out of stock,0
11/11/2022 09:31:17,Out of stock,0
11/11/2022 11:11:26,Out of stock,0
11/11/2022 11:48:28,Out of stock,0
11/11/2022 13:20:57,Out of stock,0
11/11/2022 13:58:05,Out of stock,0
11/11/2022 14:38:05,Out of stock,0
11/11/2022 14:48:36,Out of stock,0
11/11/2022 15:13:41,,1
11/11/2022 16:16:36,Out of stock,0
11/11/2022 17:35:35,Out of stock,0
11/11/2022 17:50:01,Out of stock,0
11/11/2022 18:15:44,Out of stock,0
11/11/2022 19:34:24,Out of stock,0
11/11/2022 20:13:25,Out of stock,0
11/11/2022 20:50:08,Out of stock,0
11/11/2022 21:11:42,Out of stock,0
11/11/2022 21:49:21,Out of stock,0
11/11/2022 22:33:07,Out of stock,0
11/11/2022 23:12:55,Out of stock,0
11/11/2022 23:32:36,Out of stock,0
12/11/2022 01:04:35,Out of stock,0
12/11/2022 03:03:28,Out of stock,0
12/11/2022 04:00:12,Out of stock,0
12/11/2022 04:35:06,Out of stock,0
12/11/2022 05:18:21,Out of stock,0
12/11/2022 05:37:47,Out of stock,0
12/11/2022 06:15:02,Out of stock,0
12/11/2022 06:39:27,Out of stock,0
12/11/2022 07:11:58,Out of stock,0
12/11/2022 07:38:20,Out of stock,0
12/11/2022 08:15:30,Out of stock,0
12/11/2022 08:53:18,Out of stock,0
12/11/2022 09:30:12,Out of stock,0
12/11/2022 09:42:40,Out of stock,0
12/11/2022 09:50:35,Out of stock,0
12/11/2022 10:12:27,Out of stock,0
12/11/2022 10:33:08,Out of stock,0
12/11/2022 10:49:56,Out of stock,0
12/11/2022 11:10:25,Out of stock,0
12/11/2022 11:26:15,Out of stock,0
12/11/2022 11:35:37,Out of stock,0
12/11/2022 11:48:45,Out of stock,0
12/11/2022 13:37:30,Out of stock,0
12/11/2022 13:50:16,Out of stock,0
12/11/2022 14:10:26,Out of stock,0
12/11/2022 14:27:49,Out of stock,0
12/11/2022 14:48:36,Out of stock,0
12/11/2022 15:32:49,Out of stock,0
12/11/2022 15:50:10,Out of stock,0
12/11/2022 16:15:56,Out of stock,0
12/11/2022 16:51:25,Out of stock,0
12/11/2022 17:31:19,Out of stock,0
12/11/2022 18:52:54,Out of stock,0
12/11/2022 19:09:42,Out of stock,0
12/11/2022 19:23:53,Out of stock,0
12/11/2022 19:34:43,Out of stock,0
12/11/2022 20:12:18,Out of stock,0
12/11/2022 20:31:20,Out of stock,0
12/11/2022 20:48:56,Out of stock,0
12/11/2022 21:10:49,Out of stock,0
12/11/2022 21:27:40,Out of stock,0
12/11/2022 21:38:31,Out of stock,0
12/11/2022 21:48:51,Out of stock,0
12/11/2022 22:11:01,Out of stock,0
12/11/2022 22:43:16,Out of stock,0
12/11/2022 22:51:18,,1
12/11/2022 23:31:54,Out of stock,0
12/11/2022 23:49:46,Out of stock,0
13/11/2022 01:03:22,Out of stock,0
13/11/2022 03:06:13,Out of stock,0
13/11/2022 04:45:26,Out of stock,0
13/11/2022 05:01:29,Out of stock,0
13/11/2022 05:50:06,Out of stock,0
13/11/2022 06:14:52,Out of stock,0
13/11/2022 06:38:58,Out of stock,0
13/11/2022 06:54:00,Out of stock,0
13/11/2022 07:11:09,Out of stock,0
13/11/2022 07:27:55,Out of stock,0
13/11/2022 07:38:12,Out of stock,0
13/11/2022 07:48:47,Out of stock,0
13/11/2022 08:15:12,,1
13/11/2022 08:37:59,Out of stock,0
13/11/2022 08:52:34,Out of stock,0
13/11/2022 09:11:54,Out of stock,0
13/11/2022 09:41:54,Out of stock,0
13/11/2022 10:33:35,Out of stock,0
13/11/2022 10:52:30,Out of stock,0
13/11/2022 11:10:44,Out of stock,0
13/11/2022 11:26:38,Out of stock,0
13/11/2022 11:35:59,Out of stock,0
13/11/2022 12:22:45,Out of stock,0
13/11/2022 13:02:09,Out of stock,0
13/11/2022 13:38:31,Out of stock,0
13/11/2022 13:50:43,Out of stock,0
13/11/2022 14:10:53,Out of stock,0
13/11/2022 14:27:44,Out of stock,0
13/11/2022 14:38:52,Out of stock,0
13/11/2022 15:12:12,Out of stock,0
13/11/2022 15:32:01,Out of stock,0
13/11/2022 15:50:08,Out of stock,0
13/11/2022 16:51:24,Out of stock,0
13/11/2022 17:12:46,Out of stock,0
13/11/2022 17:48:31,Out of stock,0
13/11/2022 18:36:47,Out of stock,0
13/11/2022 19:23:57,Out of stock,0
13/11/2022 19:34:52,Out of stock,0
13/11/2022 19:49:05,Out of stock,0
13/11/2022 20:12:30,Out of stock,0
13/11/2022 20:31:25,Out of stock,0
13/11/2022 20:49:13,Out of stock,0
13/11/2022 21:10:57,Out of stock,0
13/11/2022 21:38:58,Out of stock,0
13/11/2022 21:48:32,Out of stock,0
13/11/2022 22:12:14,Out of stock,0
13/11/2022 22:31:43,Out of stock,0
13/11/2022 22:49:22,Out of stock,0
13/11/2022 23:33:12,Out of stock,0
14/11/2022 04:03:22,Out of stock,0
14/11/2022 05:19:53,Out of stock,0
14/11/2022 05:43:48,Out of stock,0
14/11/2022 05:52:27,Out of stock,0
14/11/2022 06:16:27,,1
14/11/2022 07:11:53,Out of stock,0
14/11/2022 07:29:19,Out of stock,0
14/11/2022 07:48:43,Out of stock,0
14/11/2022 08:46:38,Out of stock,0
14/11/2022 09:13:16,Out of stock,0
14/11/2022 10:14:44,Out of stock,0
14/11/2022 10:52:51,Out of stock,0
14/11/2022 11:11:39,Out of stock,0
14/11/2022 11:48:32,Out of stock,0
14/11/2022 14:50:26,Out of stock,0
14/11/2022 15:35:40,Out of stock,0
14/11/2022 16:59:46,Out of stock,0
14/11/2022 17:34:14,Out of stock,0
14/11/2022 18:56:56,Out of stock,0
14/11/2022 19:12:16,Out of stock,0
14/11/2022 19:25:36,Out of stock,0
14/11/2022 20:13:27,Out of stock,0
14/11/2022 20:33:02,Out of stock,0
14/11/2022 21:11:49,Out of stock,0
14/11/2022 21:42:27,Out of stock,0
14/11/2022 23:12:14,Out of stock,0
14/11/2022 23:30:18,Out of stock,0
14/11/2022 23:42:39,Out of stock,0
14/11/2022 23:50:46,Out of stock,0
15/11/2022 01:02:01,Out of stock,0
15/11/2022 02:57:13,Out of stock,0
15/11/2022 03:44:45,Out of stock,0
15/11/2022 04:03:50,Out of stock,0
15/11/2022 04:40:35,Out of stock,0
15/11/2022 04:54:31,Out of stock,0
15/11/2022 05:10:57,Out of stock,0
15/11/2022 05:28:10,Out of stock,0
15/11/2022 05:38:37,Out of stock,0
15/11/2022 05:48:35,Out of stock,0
15/11/2022 06:14:55,Out of stock,0
15/11/2022 06:37:38,Out of stock,0
15/11/2022 07:11:19,Out of stock,0
15/11/2022 07:26:54,Out of stock,0
15/11/2022 08:16:20,Out of stock,0
15/11/2022 09:12:21,Out of stock,0
15/11/2022 09:41:45,Out of stock,0
15/11/2022 09:49:58,Out of stock,0
15/11/2022 10:12:54,Out of stock,0
15/11/2022 10:33:44,Out of stock,0
15/11/2022 11:25:24,Out of stock,0
15/11/2022 11:48:33,Out of stock,0
15/11/2022 13:09:43,Out of stock,0
15/11/2022 13:54:09,Out of stock,0
15/11/2022 14:39:16,Out of stock,0
15/11/2022 14:48:33,Out of stock,0
15/11/2022 15:48:57,Out of stock,0
15/11/2022 16:52:21,Out of stock,0
15/11/2022 17:13:08,Out of stock,0
15/11/2022 17:31:23,Out of stock,0
15/11/2022 17:48:37,Out of stock,0
15/11/2022 18:14:32,Out of stock,0
15/11/2022 19:09:21,Out of stock,0
15/11/2022 19:23:13,Out of stock,0
15/11/2022 19:34:48,Out of stock,0
15/11/2022 20:48:34,Out of stock,0
15/11/2022 21:27:15,Out of stock,0
15/11/2022 21:37:23,Out of stock,0
15/11/2022 22:11:22,Out of stock,0
15/11/2022 22:41:50,Out of stock,0
15/11/2022 23:42:04,Out of stock,0
15/11/2022 23:50:20,,1
16/11/2022 01:02:36,Out of stock,0
16/11/2022 02:58:44,Out of stock,0
16/11/2022 03:47:43,Out of stock,0
16/11/2022 04:18:48,Out of stock,0
16/11/2022 04:48:13,Out of stock,0
16/11/2022 05:38:42,Out of stock,0
16/11/2022 05:48:40,Out of stock,0
16/11/2022 06:52:40,Out of stock,0
16/11/2022 07:11:17,Out of stock,0
16/11/2022 07:36:10,Out of stock,0
16/11/2022 07:48:35,Out of stock,0
16/11/2022 08:44:53,Out of stock,0
16/11/2022 09:12:06,Out of stock,0
16/11/2022 09:30:15,Out of stock,0
16/11/2022 09:42:28,Out of stock,0
16/11/2022 09:50:07,Out of stock,0
16/11/2022 10:12:29,Out of stock,0
16/11/2022 10:33:00,Out of stock,0
16/11/2022 11:10:16,Out of stock,0
16/11/2022 11:25:35,Out of stock,0
16/11/2022 11:34:35,Out of stock,0
16/11/2022 14:10:55,Out of stock,0
16/11/2022 14:28:13,Out of stock,0
16/11/2022 15:12:26,Out of stock,0
16/11/2022 15:49:42,Out of stock,0
16/11/2022 17:11:33,Out of stock,0
16/11/2022 17:40:57,Out of stock,0
16/11/2022 19:48:42,Out of stock,0
16/11/2022 20:12:38,Out of stock,0
16/11/2022 20:30:47,Out of stock,0
16/11/2022 21:36:33,Out of stock,0
16/11/2022 21:48:39,Out of stock,0
16/11/2022 22:11:09,Out of stock,0
16/11/2022 23:11:37,Out of stock,0
16/11/2022 23:29:49,Out of stock,0
16/11/2022 23:41:25,Out of stock,0
16/11/2022 23:49:23,Out of stock,0
17/11/2022 03:39:15,Out of stock,0
17/11/2022 03:59:23,Out of stock,0
17/11/2022 04:25:44,Out of stock,0
17/11/2022 04:44:06,Out of stock,0
17/11/2022 05:28:50,Out of stock,0
17/11/2022 05:39:38,Out of stock,0
17/11/2022 05:48:32,Out of stock,0
17/11/2022 06:14:38,Out of stock,0
17/11/2022 06:37:49,Out of stock,0
17/11/2022 06:52:53,Out of stock,0
17/11/2022 07:26:26,Out of stock,0
17/11/2022 07:48:48,,1
17/11/2022 08:54:31,Out of stock,0
17/11/2022 09:12:04,Out of stock,0
17/11/2022 09:40:57,Out of stock,0
17/11/2022 10:32:44,Out of stock,0
17/11/2022 11:48:44,Out of stock,0
17/11/2022 12:24:28,Out of stock,0
17/11/2022 13:06:33,Out of stock,0
17/11/2022 13:44:50,Out of stock,0
17/11/2022 13:54:44,Out of stock,0
17/11/2022 14:11:03,Out of stock,0
17/11/2022 14:28:19,Out of stock,0
17/11/2022 14:48:29,Out of stock,0
17/11/2022 15:12:19,Out of stock,0
17/11/2022 15:31:58,Out of stock,0
17/11/2022 15:49:55,Out of stock,0
17/11/2022 17:13:15,Out of stock,0
17/11/2022 17:48:37,Out of stock,0
17/11/2022 18:36:11,Out of stock,0
17/11/2022 18:52:02,Out of stock,0
17/11/2022 19:09:55,Out of stock,0
17/11/2022 19:34:27,Out of stock,0
17/11/2022 19:48:33,Out of stock,0
17/11/2022 20:12:29,Out of stock,0
17/11/2022 20:48:45,Out of stock,0
17/11/2022 21:10:40,Out of stock,0
17/11/2022 21:27:00,Out of stock,0
17/11/2022 21:37:07,Out of stock,0
17/11/2022 22:11:43,Out of stock,0
17/11/2022 23:12:41,Out of stock,0
17/11/2022 23:31:16,Out of stock,0
17/11/2022 23:48:46,Out of stock,0
18/11/2022 01:05:27,Out of stock,0
18/11/2022 02:58:09,Out of stock,0
18/11/2022 03:41:35,Out of stock,0
18/11/2022 04:01:00,Out of stock,0
18/11/2022 04:53:04,Out of stock,0
18/11/2022 05:11:29,Out of stock,0
18/11/2022 05:28:17,Out of stock,0
18/11/2022 05:38:42,Out of stock,0
18/11/2022 05:48:42,Out of stock,0
18/11/2022 06:38:49,Out of stock,0
18/11/2022 07:11:12,Out of stock,0
18/11/2022 07:27:00,Out of stock,0
18/11/2022 07:35:58,Out of stock,0
18/11/2022 08:51:20,Out of stock,0
18/11/2022 09:11:51,Out of stock,0
18/11/2022 09:29:31,Out of stock,0
18/11/2022 09:49:03,Out of stock,0
18/11/2022 10:12:46,Out of stock,0
18/11/2022 10:33:35,Out of stock,0
18/11/2022 11:25:42,Out of stock,0
18/11/2022 11:34:38,Out of stock,0
18/11/2022 11:48:50,Out of stock,0
18/11/2022 13:01:40,Out of stock,0
18/11/2022 14:11:42,Out of stock,0
18/11/2022 14:41:32,Out of stock,0
18/11/2022 15:31:36,Out of stock,0
18/11/2022 15:49:31,Out of stock,0
18/11/2022 16:15:47,Out of stock,0
18/11/2022 17:11:55,Out of stock,0
18/11/2022 17:30:35,Out of stock,0
18/11/2022 18:14:56,Out of stock,0
18/11/2022 18:38:59,Out of stock,0
18/11/2022 18:53:26,Out of stock,0
18/11/2022 19:09:53,Out of stock,0
18/11/2022 19:23:26,Out of stock,0
18/11/2022 19:34:44,Out of stock,0
18/11/2022 19:48:40,Out of stock,0
18/11/2022 20:12:30,Out of stock,0
18/11/2022 20:30:31,Out of stock,0
18/11/2022 21:10:25,Out of stock,0
18/11/2022 21:36:42,Out of stock,0
18/11/2022 21:48:42,Out of stock,0
18/11/2022 22:49:11,Out of stock,0
18/11/2022 23:11:34,Out of stock,0
18/11/2022 23:29:44,Out of stock,0
18/11/2022 23:41:37,Out of stock,0
18/11/2022 23:49:42,Out of stock,0
19/11/2022 03:37:35,Out of stock,0
19/11/2022 03:56:41,Out of stock,0
19/11/2022 04:16:58,Out of stock,0
19/11/2022 04:53:40,Out of stock,0
19/11/2022 05:27:19,Out of stock,0
19/11/2022 06:14:12,Out of stock,0
19/11/2022 06:51:51,Out of stock,0
19/11/2022 07:10:23,Out of stock,0
19/11/2022 07:25:22,Out of stock,0
19/11/2022 07:48:29,Out of stock,0
19/11/2022 08:14:27,Out of stock,0
19/11/2022 08:36:04,Out of stock,0
19/11/2022 09:10:56,Out of stock,0
19/11/2022 09:38:02,Out of stock,0
19/11/2022 09:48:41,Out of stock,0
19/11/2022 10:11:41,Out of stock,0
19/11/2022 10:31:20,Out of stock,0
19/11/2022 11:09:15,Out of stock,0
19/11/2022 11:24:14,Out of stock,0
19/11/2022 11:34:28,Out of stock,0
19/11/2022 11:48:29,Out of stock,0
19/11/2022 12:20:03,Out of stock,0
19/11/2022 12:58:27,Out of stock,0
19/11/2022 13:26:23,Out of stock,0
19/11/2022 13:49:09,Out of stock,0
19/11/2022 14:26:20,Out of stock,0
19/11/2022 14:36:34,Out of stock,0
19/11/2022 15:11:19,Out of stock,0
19/11/2022 15:29:59,Out of stock,0
19/11/2022 16:14:46,Out of stock,0
19/11/2022 16:43:02,Out of stock,0
19/11/2022 16:57:28,Out of stock,0
19/11/2022 17:13:53,Out of stock,0
19/11/2022 17:29:03,Out of stock,0
19/11/2022 17:48:38,Out of stock,0
19/11/2022 18:13:40,Out of stock,0
19/11/2022 18:34:21,Out of stock,0
19/11/2022 18:50:44,Out of stock,0
19/11/2022 19:09:08,Out of stock,0
19/11/2022 19:22:36,Out of stock,0
19/11/2022 19:34:47,Out of stock,0
19/11/2022 19:48:46,Out of stock,0
19/11/2022 20:11:36,Out of stock,0
19/11/2022 20:29:28,Out of stock,0
19/11/2022 20:48:50,Out of stock,0
19/11/2022 21:25:52,Out of stock,0
19/11/2022 21:35:23,Out of stock,0
19/11/2022 21:48:45,Out of stock,0
19/11/2022 22:11:00,Out of stock,0
19/11/2022 22:29:20,Out of stock,0
19/11/2022 22:40:28,Out of stock,0
19/11/2022 22:48:28,Out of stock,0
19/11/2022 23:11:08,Out of stock,0
19/11/2022 23:28:54,Out of stock,0
19/11/2022 23:39:56,Out of stock,0
19/11/2022 23:48:42,Out of stock,0
20/11/2022 01:05:31,Out of stock,0
20/11/2022 04:16:32,Out of stock,0
20/11/2022 04:45:12,Out of stock,0
20/11/2022 04:55:09,Out of stock,0
20/11/2022 06:14:03,Out of stock,0
20/11/2022 06:35:43,Out of stock,0
20/11/2022 07:10:25,Out of stock,0
20/11/2022 07:26:09,Out of stock,0
20/11/2022 07:34:44,Out of stock,0
20/11/2022 08:14:17,Out of stock,0
20/11/2022 08:34:59,Out of stock,0
20/11/2022 09:11:06,Out of stock,0
20/11/2022 09:27:55,Out of stock,0
20/11/2022 09:38:23,Out of stock,0
20/11/2022 09:48:45,Out of stock,0
20/11/2022 10:12:01,Out of stock,0
20/11/2022 11:09:29,Out of stock,0
20/11/2022 12:19:49,Out of stock,0
20/11/2022 12:58:50,Out of stock,0
20/11/2022 13:27:30,Out of stock,0
20/11/2022 13:42:12,Out of stock,0
20/11/2022 14:36:36,Out of stock,0
20/11/2022 15:11:10,Out of stock,0
20/11/2022 15:29:51,Out of stock,0
20/11/2022 15:49:44,Out of stock,0
20/11/2022 16:14:44,Out of stock,0
20/11/2022 16:57:51,Out of stock,0
20/11/2022 17:48:31,Out of stock,0
20/11/2022 18:13:18,Out of stock,0
20/11/2022 18:34:07,Out of stock,0
20/11/2022 19:09:05,Out of stock,0
20/11/2022 19:22:42,Out of stock,0
20/11/2022 19:48:43,Out of stock,0
20/11/2022 20:11:28,Out of stock,0
20/11/2022 20:29:40,Out of stock,0
20/11/2022 20:40:43,Out of stock,0
20/11/2022 21:25:53,Out of stock,0
20/11/2022 21:35:17,Out of stock,0
20/11/2022 21:48:25,Out of stock,0
20/11/2022 22:10:36,Out of stock,0
20/11/2022 22:28:38,Out of stock,0
20/11/2022 22:48:27,Out of stock,0
20/11/2022 23:12:07,Out of stock,0
20/11/2022 23:30:43,Out of stock,0
20/11/2022 23:50:45,Out of stock,0
21/11/2022 01:02:41,Out of stock,0
21/11/2022 02:58:02,Out of stock,0
21/11/2022 03:48:35,Out of stock,0
21/11/2022 04:20:07,Out of stock,0
21/11/2022 04:47:17,Out of stock,0
21/11/2022 05:11:19,Out of stock,0
21/11/2022 05:28:28,Out of stock,0
21/11/2022 05:39:16,Out of stock,0
21/11/2022 05:48:30,Out of stock,0
21/11/2022 06:45:10,Out of stock,0
21/11/2022 07:11:34,Out of stock,0
21/11/2022 07:37:00,Out of stock,0
21/11/2022 07:48:31,Out of stock,0
21/11/2022 08:15:50,Out of stock,0
21/11/2022 08:43:21,Out of stock,0
21/11/2022 08:53:29,Out of stock,0
21/11/2022 09:42:32,Out of stock,0
21/11/2022 09:50:30,Out of stock,0
21/11/2022 11:10:03,Out of stock,0
21/11/2022 11:25:49,Out of stock,0
21/11/2022 11:34:55,Out of stock,0
21/11/2022 12:23:01,Out of stock,0
21/11/2022 13:08:57,Out of stock,0
21/11/2022 14:10:22,,1
21/11/2022 14:39:16,Out of stock,0
21/11/2022 14:48:38,Out of stock,0
21/11/2022 15:13:05,Out of stock,0
21/11/2022 15:50:08,Out of stock,0
21/11/2022 16:15:57,Out of stock,0
21/11/2022 17:13:40,Out of stock,0
21/11/2022 17:32:29,Out of stock,0
21/11/2022 19:34:53,Out of stock,0
21/11/2022 20:29:17,Out of stock,0
21/11/2022 20:40:23,Out of stock,0
21/11/2022 21:29:05,Out of stock,0
21/11/2022 21:40:30,Out of stock,0
21/11/2022 21:48:28,Out of stock,0
21/11/2022 22:30:11,Out of stock,0
21/11/2022 22:42:50,Out of stock,0
21/11/2022 22:50:43,Out of stock,0
22/11/2022 01:03:26,Out of stock,0
22/11/2022 03:36:37,Out of stock,0
22/11/2022 03:58:38,Out of stock,0
22/11/2022 04:23:15,Out of stock,0
22/11/2022 04:44:17,Out of stock,0
22/11/2022 05:11:30,Out of stock,0
22/11/2022 05:39:32,Out of stock,0
22/11/2022 05:48:36,Out of stock,0
22/11/2022 06:15:03,Out of stock,0
22/11/2022 07:28:07,Out of stock,0
22/11/2022 07:37:36,Out of stock,0
22/11/2022 08:16:16,Out of stock,0
22/11/2022 09:29:55,Out of stock,0
22/11/2022 09:42:13,Out of stock,0
22/11/2022 09:50:11,Out of stock,0
22/11/2022 10:50:07,Out of stock,0
22/11/2022 11:25:45,Out of stock,0
22/11/2022 11:34:56,Out of stock,0
22/11/2022 13:04:24,Out of stock,0
22/11/2022 13:40:08,Out of stock,0
22/11/2022 13:50:58,Out of stock,0
22/11/2022 14:11:03,Out of stock,0
22/11/2022 14:28:31,Out of stock,0
22/11/2022 14:40:01,Out of stock,0
22/11/2022 15:12:36,Out of stock,0
22/11/2022 16:16:08,Out of stock,0
22/11/2022 16:51:54,Out of stock,0
22/11/2022 17:13:11,Out of stock,0
22/11/2022 17:31:44,Out of stock,0
22/11/2022 19:09:38,Out of stock,0
22/11/2022 19:34:47,Out of stock,0
22/11/2022 19:48:44,Out of stock,0
22/11/2022 20:11:39,Out of stock,0
22/11/2022 20:48:35,Out of stock,0
22/11/2022 21:09:59,Out of stock,0
22/11/2022 21:25:20,Out of stock,0
22/11/2022 22:11:03,Out of stock,0
22/11/2022 22:30:42,Out of stock,0
22/11/2022 23:28:00,Out of stock,0
23/11/2022 02:37:38,Out of stock,0
23/11/2022 03:23:21,Out of stock,0
23/11/2022 04:14:01,Out of stock,0
23/11/2022 04:35:16,Out of stock,0
23/11/2022 05:36:03,Out of stock,0
23/11/2022 05:48:43,Out of stock,0
23/11/2022 07:10:24,Out of stock,0
23/11/2022 07:48:31,Out of stock,0
23/11/2022 08:14:31,Out of stock,0
23/11/2022 09:11:02,Out of stock,0
23/11/2022 09:52:42,Out of stock,0
23/11/2022 10:12:23,Out of stock,0
23/11/2022 10:31:31,Out of stock,0
23/11/2022 11:24:12,Out of stock,0
23/11/2022 11:34:36,Out of stock,0
23/11/2022 13:02:37,Out of stock,0
23/11/2022 14:26:49,Out of stock,0
23/11/2022 14:37:05,Out of stock,0
23/11/2022 15:30:57,Out of stock,0
23/11/2022 16:42:35,Out of stock,0
23/11/2022 17:25:52,Out of stock,0
23/11/2022 18:13:12,Out of stock,0
23/11/2022 18:33:24,Out of stock,0
23/11/2022 19:09:20,Out of stock,0
23/11/2022 19:22:12,Out of stock,0
23/11/2022 19:34:28,Out of stock,0
23/11/2022 19:48:33,Out of stock,0
23/11/2022 21:24:48,Out of stock,0
23/11/2022 21:34:19,Out of stock,0
23/11/2022 21:48:33,Out of stock,0
23/11/2022 22:37:59,Out of stock,0
23/11/2022 22:48:46,Out of stock,0
23/11/2022 23:11:06,Out of stock,0
24/11/2022 02:37:35,Out of stock,0
24/11/2022 03:38:39,Out of stock,0
24/11/2022 03:50:56,Out of stock,0
24/11/2022 04:50:19,Out of stock,0
24/11/2022 05:10:36,Out of stock,0
24/11/2022 05:35:45,Out of stock,0
24/11/2022 05:48:35,Out of stock,0
24/11/2022 06:13:49,Out of stock,0
24/11/2022 07:25:38,Out of stock,0
24/11/2022 07:34:03,Out of stock,0
24/11/2022 08:34:37,Out of stock,0
24/11/2022 09:11:11,Out of stock,0
24/11/2022 09:27:20,Out of stock,0
24/11/2022 10:30:54,Out of stock,0
24/11/2022 11:48:54,Out of stock,0
24/11/2022 12:22:20,Out of stock,0
24/11/2022 13:01:41,Out of stock,0
24/11/2022 14:35:46,Out of stock,0
24/11/2022 14:48:41,Out of stock,0
24/11/2022 15:11:17,Out of stock,0
24/11/2022 16:55:44,Out of stock,0
24/11/2022 17:26:56,Out of stock,0
24/11/2022 18:14:36,Out of stock,0
24/11/2022 18:34:27,Out of stock,0
24/11/2022 19:09:21,Out of stock,0
24/11/2022 19:34:30,Out of stock,0
24/11/2022 19:48:29,Out of stock,0
24/11/2022 20:28:18,Out of stock,0
24/11/2022 20:37:42,Out of stock,0
24/11/2022 20:48:29,Out of stock,0
24/11/2022 21:34:12,Out of stock,0
24/11/2022 22:10:35,Out of stock,0
24/11/2022 22:37:20,Out of stock,0
24/11/2022 23:39:47,,1
25/11/2022 00:56:53,Out of stock,0
25/11/2022 03:25:28,Out of stock,0
25/11/2022 03:48:42,Out of stock,0
25/11/2022 04:13:43,Out of stock,0
25/11/2022 04:34:51,Out of stock,0
25/11/2022 04:50:22,Out of stock,0
25/11/2022 05:10:30,Out of stock,0
25/11/2022 05:26:19,,1
25/11/2022 06:14:25,Out of stock,0
25/11/2022 06:35:30,Out of stock,0
25/11/2022 06:50:56,Out of stock,0
25/11/2022 07:10:03,Out of stock,0
25/11/2022 07:24:47,Out of stock,0
25/11/2022 07:34:17,Out of stock,0
25/11/2022 09:11:00,Out of stock,0
25/11/2022 09:37:09,Out of stock,0
25/11/2022 10:31:18,Out of stock,0
25/11/2022 10:48:42,Out of stock,0
25/11/2022 11:24:21,,1
25/11/2022 11:34:35,Out of stock,0
25/11/2022 11:48:27,Out of stock,0
